2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 11:57:29,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from kamera-1
2021-07-09 11:57:29,508 INFO  ExportHelperExtension.cs: 1136 - Found 31 in kamera-1
2021-07-09 11:57:29,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in kamera-1
2021-07-09 11:57:29,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pokrêt³o-2
2021-07-09 11:57:29,510 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pokrêt³o-2
2021-07-09 11:57:29,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pokrêt³o-2
2021-07-09 11:57:29,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from serwo-1
2021-07-09 11:57:29,512 INFO  ExportHelperExtension.cs: 1136 - Found 43 in serwo-1
2021-07-09 11:57:29,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in serwo-1
2021-07-09 11:57:29,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from serwo-2
2021-07-09 11:57:29,514 INFO  ExportHelperExtension.cs: 1136 - Found 43 in serwo-2
2021-07-09 11:57:29,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in serwo-2
2021-07-09 11:57:29,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_kielich-1
2021-07-09 11:57:29,515 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-1
2021-07-09 11:57:29,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_kielich-1
2021-07-09 11:57:29,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-5
2021-07-09 11:57:29,516 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-5
2021-07-09 11:57:29,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-5
2021-07-09 11:57:29,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from serwo-3
2021-07-09 11:57:29,517 INFO  ExportHelperExtension.cs: 1136 - Found 43 in serwo-3
2021-07-09 11:57:29,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in serwo-3
2021-07-09 11:57:29,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Obudowa serwa-3
2021-07-09 11:57:29,519 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Obudowa serwa-3
2021-07-09 11:57:29,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Obudowa serwa-3
2021-07-09 11:57:29,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-7
2021-07-09 11:57:29,520 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-7
2021-07-09 11:57:29,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-7
2021-07-09 11:57:29,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from serwo-5
2021-07-09 11:57:29,521 INFO  ExportHelperExtension.cs: 1136 - Found 43 in serwo-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in serwo-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Obudowa serwa-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Obudowa serwa-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Obudowa serwa-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-11
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-11
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-11
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_orczyk-1
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wahacz_orczyk-1
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_orczyk-1
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pokrywa_serwa-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in pokrywa_serwa-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pokrywa_serwa-5
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from serwo-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 43 in serwo-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in serwo-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Obudowa serwa-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Obudowa serwa-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Obudowa serwa-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-12
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-12
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-12
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pokrywa_serwa-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in pokrywa_serwa-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pokrywa_serwa-4
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-10
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-10
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-10
2021-07-09 11:57:29,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_orczyk-2
2021-07-09 11:57:29,534 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wahacz_orczyk-2
2021-07-09 11:57:29,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_orczyk-2
2021-07-09 11:57:29,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_orczyk-4
2021-07-09 11:57:29,535 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wahacz_orczyk-4
2021-07-09 11:57:29,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_orczyk-4
2021-07-09 11:57:29,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_orczyk-5
2021-07-09 11:57:29,537 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wahacz_orczyk-5
2021-07-09 11:57:29,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_orczyk-5
2021-07-09 11:57:29,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_orczyk-6
2021-07-09 11:57:29,538 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wahacz_orczyk-6
2021-07-09 11:57:29,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_orczyk-6
2021-07-09 11:57:29,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-9
2021-07-09 11:57:29,539 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-9
2021-07-09 11:57:29,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-9
2021-07-09 11:57:29,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_felga_25D-1
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-1
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_felga_25D-1
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from serwo-6
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1136 - Found 43 in serwo-6
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in serwo-6
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Zawieszenie_wahacz-8
2021-07-09 11:57:29,541 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Zawieszenie_wahacz-8
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Zawieszenie_wahacz-8
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pokrywa_serwa-6
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1136 - Found 36 in pokrywa_serwa-6
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pokrywa_serwa-6
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Obudowa serwa-6
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Obudowa serwa-6
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Obudowa serwa-6
2021-07-09 11:57:29,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_orczyk-3
2021-07-09 11:57:29,547 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Wahacz_orczyk-3
2021-07-09 11:57:29,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_orczyk-3
2021-07-09 11:57:29,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HC-SR04-2
2021-07-09 11:57:29,548 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HC-SR04-2
2021-07-09 11:57:29,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HC-SR04-2
2021-07-09 11:57:29,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_front-1
2021-07-09 11:57:29,549 INFO  ExportHelperExtension.cs: 1136 - Found 136 in korpus_front-1
2021-07-09 11:57:29,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_front-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_cz³on1-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1136 - Found 122 in korpus_cz³on1-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_cz³on1-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_cz³on2-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1136 - Found 84 in korpus_cz³on2-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_cz³on2-1
2021-07-09 11:57:29,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_cz³on3-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1136 - Found 98 in korpus_cz³on3-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_cz³on3-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HC-SR04-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HC-SR04-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HC-SR04-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_P1-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1136 - Found 102 in korpus_P1-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_P1-1
2021-07-09 11:57:29,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_P2-1
2021-07-09 11:57:29,560 INFO  ExportHelperExtension.cs: 1136 - Found 72 in korpus_P2-1
2021-07-09 11:57:29,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_P2-1
2021-07-09 11:57:29,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_BOK_L_2-1
2021-07-09 11:57:29,562 INFO  ExportHelperExtension.cs: 1136 - Found 97 in korpus_BOK_L_2-1
2021-07-09 11:57:29,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_BOK_L_2-1
2021-07-09 11:57:29,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_BOK_L_3-1
2021-07-09 11:57:29,563 INFO  ExportHelperExtension.cs: 1136 - Found 96 in korpus_BOK_L_3-1
2021-07-09 11:57:29,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_BOK_L_3-1
2021-07-09 11:57:29,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_BOK_R_1-1
2021-07-09 11:57:29,565 INFO  ExportHelperExtension.cs: 1136 - Found 32 in korpus_BOK_R_1-1
2021-07-09 11:57:29,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_BOK_R_1-1
2021-07-09 11:57:29,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_BOK_R_3-1
2021-07-09 11:57:29,567 INFO  ExportHelperExtension.cs: 1136 - Found 32 in korpus_BOK_R_3-1
2021-07-09 11:57:29,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_BOK_R_3-1
2021-07-09 11:57:29,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mechanizm_pokrywy_zawias-1
2021-07-09 11:57:29,568 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Mechanizm_pokrywy_zawias-1
2021-07-09 11:57:29,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mechanizm_pokrywy_zawias-1
2021-07-09 11:57:29,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pokrywa-1
2021-07-09 11:57:29,570 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Pokrywa-1
2021-07-09 11:57:29,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pokrywa-1
2021-07-09 11:57:29,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HC-SR04-3
2021-07-09 11:57:29,570 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HC-SR04-3
2021-07-09 11:57:29,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HC-SR04-3
2021-07-09 11:57:29,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_BOK_R_2-1
2021-07-09 11:57:29,573 INFO  ExportHelperExtension.cs: 1136 - Found 32 in korpus_BOK_R_2-1
2021-07-09 11:57:29,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_BOK_R_2-1
2021-07-09 11:57:29,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_P1_ci¹gad³o-1
2021-07-09 11:57:29,575 INFO  ExportHelperExtension.cs: 1136 - Found 108 in korpus_P1_ci¹gad³o-1
2021-07-09 11:57:29,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_P1_ci¹gad³o-1
2021-07-09 11:57:29,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_P3-1
2021-07-09 11:57:29,576 INFO  ExportHelperExtension.cs: 1136 - Found 70 in korpus_P3-1
2021-07-09 11:57:29,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_P3-1
2021-07-09 11:57:29,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from korpus_BOK_L_1-1
2021-07-09 11:57:29,578 INFO  ExportHelperExtension.cs: 1136 - Found 98 in korpus_BOK_L_1-1
2021-07-09 11:57:29,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in korpus_BOK_L_1-1
2021-07-09 11:57:29,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:29,582 INFO  ExportHelperExtension.cs: 1136 - Found 831 in Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:29,591 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [RefAxis] in Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:29,591 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:57:29,593 INFO  ExportHelperExtension.cs: 1160 - 231 components to check
2021-07-09 11:57:29,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-6
2021-07-09 11:57:29,616 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-6
2021-07-09 11:57:29,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-6
2021-07-09 11:57:29,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 10x12x10c-3
2021-07-09 11:57:29,617 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-3
2021-07-09 11:57:29,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 10x12x10c-3
2021-07-09 11:57:29,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-1
2021-07-09 11:57:29,619 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-1
2021-07-09 11:57:29,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-1
2021-07-09 11:57:29,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-5
2021-07-09 11:57:29,620 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-5
2021-07-09 11:57:29,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-5
2021-07-09 11:57:29,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-2
2021-07-09 11:57:29,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-2
2021-07-09 11:57:29,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-2
2021-07-09 11:57:29,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-8
2021-07-09 11:57:29,623 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-8
2021-07-09 11:57:29,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-8
2021-07-09 11:57:29,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lampa_soket-1
2021-07-09 11:57:29,623 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Lampa_soket-1
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lampa_soket-1
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-9
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-9
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-9
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 10x12x10c-6
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-6
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 10x12x10c-6
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 10x12x10c-4
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-4
2021-07-09 11:57:29,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 10x12x10c-4
2021-07-09 11:57:29,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 3x4,5x3-3
2021-07-09 11:57:29,629 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-3
2021-07-09 11:57:29,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 3x4,5x3-3
2021-07-09 11:57:29,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-1
2021-07-09 11:57:29,631 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-1
2021-07-09 11:57:29,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-1
2021-07-09 11:57:29,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-5
2021-07-09 11:57:29,634 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-5
2021-07-09 11:57:29,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-5
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_adapter_25D-6
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-6
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_adapter_25D-6
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-2
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-2
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-2
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-4
2021-07-09 11:57:29,636 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-4
2021-07-09 11:57:29,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-4
2021-07-09 11:57:29,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_korpus_25D-6
2021-07-09 11:57:29,642 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-6
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_korpus_25D-6
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Silnik_wa³_25D-6
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-6
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Silnik_wa³_25D-6
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-3
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-3
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-3
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-7
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-7
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-7
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-5
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-5
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-5
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-10
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-10
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-10
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 10x12x10c-1
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-1
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 10x12x10c-1
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 4x5x6-8
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-8
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IGUS 4x5x6-8
2021-07-09 11:57:29,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IGUS 10x12x10c-2
